Fecha,Producto,Categoría,Tienda,Precio Unitario,Cantidad,Ingreso Total
2023-04-22,Teclado,Electrónica,Sucursal A,639,9,5751
2023-04-23,Audífonos,Accesorios,Sucursal B,831,4,3324
2023-04-24,Teclado,Electrónica,Sucursal A,968,3,2904
2023-04-25,Laptop,Oficina,Sucursal C,140,9,1260
2023-04-26,Audífonos,Oficina,Sucursal A,839,2,1678
2023-04-27,Mouse,Electrónica,Sucursal A,1827,4,7308
2023-04-28,Teclado,Oficina,Sucursal A,601,6,3606
2023-04-29,Laptop,Electrónica,Sucursal A,1058,2,2116
2023-04-30,Mouse,Electrónica,Sucursal A,1268,8,10144
2023-05-01,Mouse,Oficina,Sucursal B,1324,8,10592
2023-05-02,Monitor,Electrónica,Sucursal A,1028,1,1028
2023-05-03,Audífonos,Oficina,Sucursal A,1847,3,5541
2023-05-04,Teclado,Accesorios,Sucursal C,560,9,5040
2023-05-05,Laptop,Electrónica,Sucursal A,831,5,4155
2023-05-06,Monitor,Accesorios,Sucursal C,851,6,5106
2023-05-07,Audífonos,Oficina,Sucursal B,1024,4,4096
2023-05-08,Monitor,Accesorios,Sucursal A,1008,2,2016
2023-05-09,Audífonos,Accesorios,Sucursal C,1681,8,13448
2023-05-10,Audífonos,Oficina,Sucursal C,1670,6,10020
2023-05-11,Teclado,Accesorios,Sucursal B,1376,5,6880
2023-05-12,Audífonos,Accesorios,Sucursal A,489,9,4401
2023-05-13,Monitor,Oficina,Sucursal A,1717,1,1717
2023-05-14,Audífonos,Accesorios,Sucursal C,982,5,4910
2023-05-15,Teclado,Oficina,Sucursal A,355,6,2130
2023-05-16,Teclado,Accesorios,Sucursal C,808,5,4040
2023-05-17,Monitor,Oficina,Sucursal A,1938,6,11628
2023-05-18,Mouse,Oficina,Sucursal C,549,6,3294
2023-05-19,Mouse,Accesorios,Sucursal A,109,7,763
2023-05-20,Audífonos,Accesorios,Sucursal B,923,4,3692
2023-05-21,Laptop,Accesorios,Sucursal A,897,8,7176
2023-05-22,Audífonos,Electrónica,Sucursal A,1365,7,9555
2023-05-23,Monitor,Electrónica,Sucursal B,1374,9,12366
2023-05-24,Monitor,Electrónica,Sucursal A,976,7,6832
2023-05-25,Monitor,Oficina,Sucursal B,1128,3,3384
2023-05-26,Monitor,Accesorios,Sucursal A,1242,3,3726
2023-05-27,Monitor,Oficina,Sucursal C,1115,8,8920
2023-05-28,Teclado,Electrónica,Sucursal C,1924,5,9620
2023-05-29,Mouse,Accesorios,Sucursal A,473,4,1892
2023-05-30,Monitor,Oficina,Sucursal A,1188,8,9504
2023-05-31,Laptop,Accesorios,Sucursal A,245,6,1470
2023-06-01,Laptop,Oficina,Sucursal C,323,2,646
2023-06-02,Laptop,Accesorios,Sucursal A,1362,4,5448
2023-06-03,Laptop,Electrónica,Sucursal C,276,4,1104
2023-06-04,Teclado,Electrónica,Sucursal B,1902,6,11412
2023-06-05,Laptop,Accesorios,Sucursal C,952,6,5712
2023-06-06,Monitor,Oficina,Sucursal C,1405,1,1405
2023-06-07,Audífonos,Electrónica,Sucursal B,162,8,1296
2023-06-08,Laptop,Electrónica,Sucursal C,1340,6,8040
2023-06-09,Teclado,Electrónica,Sucursal A,1977,3,5931
2023-06-10,Teclado,Accesorios,Sucursal A,926,9,8334
2023-06-11,Laptop,Accesorios,Sucursal C,894,2,1788
2023-06-12,Audífonos,Oficina,Sucursal A,788,8,6304
2023-06-13,Laptop,Oficina,Sucursal C,1584,3,4752
2023-06-14,Teclado,Oficina,Sucursal A,1733,5,8665
2023-06-15,Mouse,Accesorios,Sucursal A,204,6,1224
2023-06-16,Monitor,Accesorios,Sucursal C,1222,6,7332
2023-06-17,Teclado,Oficina,Sucursal A,610,4,2440
2023-06-18,Laptop,Oficina,Sucursal C,484,3,1452
2023-06-19,Monitor,Accesorios,Sucursal A,504,4,2016
2023-06-20,Laptop,Oficina,Sucursal A,922,1,922
2023-06-21,Laptop,Electrónica,Sucursal B,617,4,2468
2023-06-22,Mouse,Accesorios,Sucursal B,575,1,575
2023-06-23,Monitor,Oficina,Sucursal C,808,1,808
2023-06-24,Monitor,Accesorios,Sucursal B,1986,6,11916
2023-06-25,Mouse,Electrónica,Sucursal C,1768,5,8840
2023-06-26,Teclado,Accesorios,Sucursal B,1993,4,7972
2023-06-27,Laptop,Accesorios,Sucursal A,870,3,2610
2023-06-28,Audífonos,Accesorios,Sucursal C,1560,1,1560
2023-06-29,Laptop,Accesorios,Sucursal C,1146,6,6876
2023-06-30,Laptop,Electrónica,Sucursal A,1096,2,2192
2023-07-01,Teclado,Accesorios,Sucursal C,1688,8,13504
2023-07-02,Laptop,Accesorios,Sucursal C,776,5,3880
2023-07-03,Mouse,Oficina,Sucursal B,813,7,5691
2023-07-04,Mouse,Accesorios,Sucursal C,1581,2,3162
2023-07-05,Monitor,Oficina,Sucursal A,182,8,1456
2023-07-06,Audífonos,Electrónica,Sucursal B,1268,2,2536
2023-07-07,Laptop,Electrónica,Sucursal B,1208,4,4832
2023-07-08,Laptop,Electrónica,Sucursal A,1201,1,1201
2023-07-09,Teclado,Electrónica,Sucursal A,556,5,2780
2023-07-10,Mouse,Oficina,Sucursal B,100,9,900
2023-07-11,Audífonos,Accesorios,Sucursal C,150,1,150
2023-07-12,Monitor,Electrónica,Sucursal B,784,9,7056
2023-07-13,Mouse,Accesorios,Sucursal A,816,8,6528
2023-07-14,Monitor,Oficina,Sucursal B,1895,6,11370
2023-07-15,Teclado,Oficina,Sucursal A,1569,7,10983
2023-07-16,Teclado,Oficina,Sucursal B,548,3,1644
2023-07-17,Laptop,Electrónica,Sucursal C,980,1,980
2023-07-18,Audífonos,Accesorios,Sucursal B,587,5,2935
2023-07-19,Monitor,Accesorios,Sucursal B,1923,2,3846
